,PostalCode,Borough,Neighbourhood,Latitude,Longitude
0,M1S,Scarborough,Agincourt,43.7942003,-79.26202940000002
1,M8W,Etobicoke,"Alderwood, Long Branch",43.60241370000001,-79.54348409999999
2,M3H,NorthYork,"Bathurst Manor, Wilson Heights, Downsview North",43.7543283,-79.4422593
3,M2K,NorthYork,Bayview Village,43.7869473,-79.385975
4,M5M,NorthYork,"Bedford Park, Lawrence Manor East",43.7332825,-79.4197497
5,M5E,DowntownToronto,Berczy Park,43.644770799999996,-79.3733064
6,M1N,Scarborough,"Birch Cliff, Cliffside West",43.692657000000004,-79.2648481
7,M6K,WestToronto,"Brockton, Parkdale Village, Exhibition Place",43.6368472,-79.42819140000002
8,M7Y,EastToronto,Business reply mail Processing Centre,43.6627439,-79.321558
9,M5V,DowntownToronto,"CN Tower, King and Spadina, Railway Lands, Harbourfront West, Bathurst Quay, South Niagara, Island airport",43.6289467,-79.3944199
10,M6E,York,Caledonia-Fairbanks,43.6890256,-79.453512
11,M7R,Mississauga,Canada Post Gateway Processing Centre,43.6369656,-79.61581899999999
12,M1H,Scarborough,Cedarbrae,43.773136,-79.23947609999999
13,M5G,DowntownToronto,Central Bay Street,43.6579524,-79.3873826
14,M6G,DowntownToronto,Christie,43.669542,-79.4225637
15,M4Y,DowntownToronto,Church and Wellesley,43.6658599,-79.38315990000001
16,M1T,Scarborough,"Clarks Corners, Tam O'Shanter, Sullivan",43.7816375,-79.3043021
17,M1M,Scarborough,"Cliffside, Cliffcrest, Scarborough Village West",43.716316,-79.23947609999999
18,M5L,DowntownToronto,"Commerce Court, Victoria Hotel",43.6481985,-79.37981690000001
19,M4S,CentralToronto,Davisville,43.7043244,-79.3887901
20,M4P,CentralToronto,Davisville North,43.7127511,-79.3901975
21,M6M,York,"Del Ray, Mount Dennis, Keelsdale and Silverthorn",43.6911158,-79.47601329999999
22,M3C,NorthYork,Don Mills,43.72589970000001,-79.340923
23,M3B,NorthYork,Don Mills,43.745905799999996,-79.352188
24,M1P,Scarborough,"Dorset Park, Wexford Heights, Scarborough Town Centre",43.7574096,-79.27330400000001
25,M3M,NorthYork,Downsview,43.7284964,-79.49569740000001
26,M3K,NorthYork,Downsview,43.737473200000004,-79.46476329999999
27,M3L,NorthYork,Downsview,43.7390146,-79.5069436
28,M3N,NorthYork,Downsview,43.7616313,-79.52099940000001
29,M6H,WestToronto,"Dufferin, Dovercourt Village",43.66900510000001,-79.4422593
30,M4J,EastYork,East Toronto,43.685347,-79.3381065
31,M9C,Etobicoke,"Eringate, Bloordale Gardens, Old Burnhamthorpe, Markland Wood",43.6435152,-79.57720079999999
32,M2J,NorthYork,"Fairview, Henry Farm, Oriole",43.7785175,-79.3465557
33,M5X,DowntownToronto,"First Canadian Place, Underground city",43.6484292,-79.3822802
34,M5P,CentralToronto,Forest Hill North & West,43.6969476,-79.41130720000001
35,M5B,DowntownToronto,"Garden District, Ryerson",43.6571618,-79.37893709999999
36,M6B,NorthYork,Glencairn,43.709577,-79.44507259999999
37,M1L,Scarborough,"Golden Mile, Clairlea, Oakridge",43.711111700000004,-79.2845772
38,M1E,Scarborough,"Guildwood, Morningside, West Hill",43.7635726,-79.1887115
39,M5J,DowntownToronto,"Harbourfront East, Union Station, Toronto Islands",43.6408157,-79.38175229999999
40,M6P,WestToronto,"High Park, The Junction South",43.6616083,-79.46476329999999
41,M2H,NorthYork,Hillcrest Village,43.8037622,-79.3634517
42,M9L,NorthYork,Humber Summit,43.7563033,-79.56596329999999
43,M9M,NorthYork,"Humberlea, Emery",43.7247659,-79.53224240000002
44,M6C,York,Humewood-Cedarvale,43.6937813,-79.42819140000002
45,M4L,EastToronto,"India Bazaar, The Beaches West",43.6689985,-79.31557159999998
46,M9A,Etobicoke,Islington Avenue,43.6678556,-79.53224240000002
47,M1K,Scarborough,"Kennedy Park, Ionview, East Birchmount Park",43.7279292,-79.26202940000002
48,M5T,DowntownToronto,"Kensington Market, Chinatown, Grange Park",43.6532057,-79.4000493
49,M9R,Etobicoke,"Kingsview Village, St. Phillips, Martin Grove Gardens, Richview Gardens",43.6889054,-79.55472440000001
50,M6A,NorthYork,"Lawrence Manor, Lawrence Heights",43.718517999999996,-79.46476329999999
51,M4N,CentralToronto,Lawrence Park,43.7280205,-79.3887901
52,M4G,EastYork,Leaside,43.7090604,-79.3634517
53,M6J,WestToronto,"Little Portugal, Trinity",43.647926700000006,-79.4197497
54,M1B,Scarborough,"Malvern, Rouge",43.806686299999996,-79.19435340000001
55,M1V,Scarborough,"Milliken, Agincourt North, Steeles East, L'Amoreaux East",43.8152522,-79.2845772
56,M8Z,Etobicoke,"Mimico NW, The Queensway West, South of Bloor, Kingsway Park South West, Royal York South West",43.6288408,-79.52099940000001
57,M4T,CentralToronto,"Moore Park, Summerhill East",43.6895743,-79.38315990000001
58,M8V,Etobicoke,"New Toronto, Mimico South, Humber Bay Shores",43.6056466,-79.50132070000001
59,M6L,NorthYork,"North Park, Maple Leaf Park, Upwood Park",43.713756200000006,-79.4900738
60,M4R,CentralToronto,North Toronto West,43.7153834,-79.40567840000001
61,M9W,Etobicoke,Northwest,43.706748299999994,-79.5940544
62,M3J,NorthYork,"Northwood Park, York University",43.7679803,-79.48726190000001
63,M8Y,Etobicoke,"Old Mill South, King's Mill Park, Sunnylea, Humber Bay, Mimico NE, The Queensway East, Royal York South East, Kingsway Park South East",43.6362579,-79.49850909999999
64,M6R,WestToronto,"Parkdale, Roncesvalles",43.6489597,-79.456325
65,M4B,EastYork,"Parkview Hill, Woodbine Gardens",43.7063972,-79.309937
66,M3A,NorthYork,Parkwoods,43.7532586,-79.3296565
67,M7A,DowntownToronto,"Queen's Park, Ontario Provincial Government",43.6623015,-79.3894938
68,M5A,DowntownToronto,"Regent Park, Harbourfront",43.6542599,-79.3606359
69,M5H,DowntownToronto,"Richmond, Adelaide, King",43.65057120000001,-79.3845675
70,M4W,DowntownToronto,Rosedale,43.6795626,-79.37752940000001
71,M5N,CentralToronto,Roselawn,43.7116948,-79.41693559999999
72,M1C,Scarborough,"Rouge Hill, Port Union, Highland Creek",43.7845351,-79.16049709999999
73,M6S,WestToronto,"Runnymede, Swansea",43.6515706,-79.4844499
74,M6N,York,"Runnymede, The Junction North",43.67318529999999,-79.48726190000001
75,M1J,Scarborough,Scarborough Village,43.7447342,-79.23947609999999
76,M9V,Etobicoke,"South Steeles, Silverstone, Humbergate, Jamestown, Mount Olive, Beaumond Heights, Thistletown, Albion Gardens",43.739416399999996,-79.5884369
77,M5C,DowntownToronto,St. James Town,43.6514939,-79.3754179
78,M4X,DowntownToronto,"St. James Town, Cabbagetown",43.667967,-79.3676753
79,M1W,Scarborough,"Steeles West, L'Amoreaux West",43.799525200000005,-79.3183887
80,M5W,DowntownToronto,Stn A PO Boxes,43.6464352,-79.37484599999999
81,M4M,EastToronto,Studio District,43.6595255,-79.340923
82,M4V,CentralToronto,"Summerhill West, Rathnelly, South Hill, Forest Hill SE, Deer Park",43.68641229999999,-79.4000493
83,M5R,CentralToronto,"The Annex, North Midtown, Yorkville",43.6727097,-79.40567840000001
84,M4E,EastToronto,The Beaches,43.67635739999999,-79.2930312
85,M4K,EastToronto,"The Danforth West, Riverdale",43.6795571,-79.352188
86,M8X,Etobicoke,"The Kingsway, Montgomery Road, Old Mill North",43.653653600000005,-79.5069436
87,M4H,EastYork,Thorncliffe Park,43.7053689,-79.34937190000001
88,M5K,DowntownToronto,"Toronto Dominion Centre, Design Exchange",43.6471768,-79.38157640000001
89,M5S,DowntownToronto,"University of Toronto, Harbord",43.6626956,-79.4000493
90,M1X,Scarborough,Upper Rouge,43.836124700000006,-79.20563609999999
91,M4A,NorthYork,Victoria Village,43.725882299999995,-79.31557159999998
92,M9B,Etobicoke,"West Deane Park, Princess Gardens, Martin Grove, Islington, Cloverdale",43.6509432,-79.55472440000001
93,M9P,Etobicoke,Westmount,43.696319,-79.53224240000002
94,M9N,York,Weston,43.706876,-79.51818840000001
95,M1R,Scarborough,"Wexford, Maryvale",43.750071500000004,-79.2958491
96,M2N,NorthYork,Willowdale,43.7701199,-79.40849279999999
97,M2R,NorthYork,Willowdale,43.7827364,-79.4422593
98,M2M,NorthYork,"Willowdale, Newtonbrook",43.789053,-79.40849279999999
99,M1G,Scarborough,Woburn,43.7709921,-79.21691740000001
100,M4C,EastYork,Woodbine Heights,43.695343900000005,-79.3183887
101,M2P,NorthYork,York Mills West,43.752758299999996,-79.4000493
102,M2L,NorthYork,"York Mills, Silver Hills",43.7574902,-79.37471409999999
